INSERT INTO ktronix VALUES(10686, 'Lavadora WHIRLPOOL Carga Superior 24KG 8MWTWCO31WJB Blanco',;'2.629.900',;'Capacidad de lavado: 24 Kg',;'4.5',;'60 Opiniones',;"'/medias/7501545635861-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzU1fGltYWdlL2pwZWd8aW1hZ2VzL2g4My9oMmIvMTAzNzA0Njg1NDQ1NDIuanBnfDZjMGE0YTRlOTZkMDY2ZjQ5NDdiNmQ0NDRiMjBlNGQ0NDkzNzJhYTczNWY1ZTZjZDRmNmNjNTE0OWEyMzFlMzE');"
INSERT INTO ktronix VALUES(10687, 'Lavadora ELECTROLUX Carga Superior 18KG EWIX18F3CSG Gris',;'1.849.900',;'Water Fuzzy. Usa la cantidad de agua adecuada.',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7909569435267-001.jpg?context=bWFzdGVyfGltYWdlc3wxODEyfGltYWdlL2pwZWd8aGIzL2g4Zi8xMzY0OTg5OTYxODMzNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10688, 'Lavadora SAMSUNG Carga Superior 21KG WA21B3553GY/CO  Gris',;'2.489.900',;'Personaliza tu ciclo de lavado de acuerdo a tus necesidades',;'4.8',;'11 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806094550405-001.jpg?context=bWFzdGVyfGltYWdlc3wxOTc1fGltYWdlL2pwZWd8aGQ4L2g3OS8xMzczNTkxNzE1ODQzMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10689, 'Secadora WHIRLPOOL Carga Superior Ela©ctrica 28KG 7MWED7120LC Gris',;'3.799.900',;'Conectividad Wi-Fi compatible con iOS y Android',;'5.0',;'2 Opiniones',;"'/medias/883049622538-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTg3fGltYWdlL2pwZWd8aW1hZ2VzL2hhMS9oOGMvMTIzNDQ2OTg3OTgxMTAuanBnfDdmY2ZlMmQ1ZmMwMzc5N2M2Y2I4YjgwNTAzNDZhMmU5MzYzZDVjYzQ1YzNkNGZlZjljMWQ3ODU0N2I1NDQzMzc');"
INSERT INTO ktronix VALUES(10690, 'Lavadora KALLEY Semi Automatica 7 Kilogramos K-LAVSA7B Blanco',;'799.900',;'Filtro atrapa motas, tus abrigos y pantalones impecables',;'4.8',;'95 Opiniones',;"'/medias/7705946374064-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjM1fGltYWdlL2pwZWd8aW1hZ2VzL2g5OC9oM2UvOTAzODI5NjQ4MTgyMi5qcGd8MzgyMjc3MjVjYmE2NTY4Yjg4ZjRlMmNhOGQ4Mzk1ODcwODA0N2UxYWJlNWNkN2M1YTFjODlhOTcxNTQ5ZjgxNw');"
INSERT INTO ktronix VALUES(10691, 'Lavadora Secadora SAMSUNG Carga Frontal 20KG WD20T6300GP/CO Gris',;'4.899.900',;'20 anios de garantia en el motor Digital Inverter',;'4.8',;'16 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090746154-001.jpg?context=bWFzdGVyfGltYWdlc3wxNzUxfGltYWdlL2pwZWd8aDk0L2hlYy8xMzQ5NjM2NDMwMjM2Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10692, 'Lavadora LG Carga Frontal 22KG WM22BV2SBR Negra',;'4.513.900',;'AIDD (Inteligencia Artificial)',;'4.9',;'115 Opiniones',;"'/medias/8806091466860-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMDE1fGltYWdlL2pwZWd8aW1hZ2VzL2gzOS9oZDcvMTE3Mjc0MzA0ODM5OTguanBnfDEyZjgzMTQ2MGQ1ZWNhMmRiMzNjYmM2ZjNmNjRkNmRiYTM5OGEzYWNmMGM4NDBkZDljZjk1ZmQwZThjYWU3MmY');"
INSERT INTO ktronix VALUES(10693, 'Lavadora WHIRLPOOL Carga Frontal 21KG 7MWFW5605MC Gris',;'4.889.900',;'Opcion Tumble Fresh, volteara en forma regular la ropa',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-883049644622-001.jpg?context=bWFzdGVyfGltYWdlc3wyNDc2fGltYWdlL2pwZWd8aDc5L2hmOS8xMzUxNjM5MTMxNzUzNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10694, 'Lavadora WHIRLPOOL Carga Superior 12 Kilogramos WWI12ASHLS Gris',;'1.679.900',;'Filtro atrapa motas, tus abrigos y pantalones impecables',;'4.7',;'144 Opiniones',;"'/medias/7891129237322-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzk2fGltYWdlL2pwZWd8aW1hZ2VzL2gzNC9oNDIvOTA1NTgwMDU5MDM2Ni5qcGd8ZWEzZmU2M2MzNGNmYzgyNjBlYjBmZjQ3YjI4ZGU5M2RhNDEzOWVmZTY5NDRkOWNmZjI1OTQwMzU4YzVhNjdhMQ');"
INSERT INTO ktronix VALUES(10695, 'Lavadora WHIRLPOOL Carga Superior 20KG 8MWTWCO13WJM Blanco',;'2.469.900',;'Capacidad de lavado: 20 Kg',;'4.8',;'106 Opiniones',;"'/medias/7501545635847-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzQ0fGltYWdlL2pwZWd8aW1hZ2VzL2gzYS9oZWEvMTA3OTcxMzcyNjQ2NzAuanBnfDg1Zjk4ZDdhNzBiYzRlNWFmMzAxOWFlYWNkY2IyMGM4ZGQyOTRjN2ZmMmQwODRkMmQ3Mjk5M2RkZWM0ZDYxMTM');"
INSERT INTO ktronix VALUES(10696, 'Lavadora WHIRLPOOL Carga Superior 10 Kilogramos WWI10ASHLS Plateado',;'1.579.900',;'Tipo de lavado tornado, todo impecable',;'4.8',;'244 Opiniones',;"'/medias/7891129237308-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDc0fGltYWdlL2pwZWd8aW1hZ2VzL2hkYS9oNzgvOTA4MzA0NDc1NzUzNC5qcGd8M2JjNDViYmVhNTQ4ZWMxNDU4ZmZkYWIwOGI4ODY5YjA0ODAwY2FlNzFjM2UwZGFhODQwZDNjNDUwZjViMjE1MA');"
INSERT INTO ktronix VALUES(10697, 'Lavadora/Secadora LG Carga Frontal 22KG WD22BV2S6BR Negra',;'5.359.900',;'AIDD (Inteligencia Artificial)',;'4.9',;'7 Opiniones',;"'/medias/8806091466822-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyODk1fGltYWdlL2pwZWd8aDQzL2hiZS8xMzM3NDcxNzc1NTQyMi84ODA2MDkxNDY2ODIyXzAwMV82MFd4NjBIfDA2ZDZhZTkzYTc5OTY0ZDg3ODIzYTZmYmQ3ZGI0NWMyNjgxMWJmYWQ3MTBlYTJmMDZmYmM5MWNhZDZhOGUzZGI');"
INSERT INTO ktronix VALUES(10698, 'Lavadora MABE Semi Automatica 13 Kilogramos LMD3124PBAB0 Blanco',;'1.369.900',;'Canasta Centrifugado en acero inoxidable',;'4.7',;'31 Opiniones',;"'/medias/757638973342-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDU4fGltYWdlL2pwZWd8aW1hZ2VzL2g2Ny9oNjEvODgzOTIxODI2NjE0Mi5qcGd8MGQzYTAxYWQxOThiNDA5Y2JiNjExYWQzMjZhNjcyNGYzODRkYTZiZDc1NWQ3NWU1OTEzMDBmM2NkZjhlNTIwNg');"
INSERT INTO ktronix VALUES(10699, 'Lavadora HACEB Carga superior MIZaœ 18 KG Digital Grafito',;'1.961.900',;'Multiples programas y funciones',;'4.6',;'45 Opiniones',;"'/medias/7704353431506-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjY5fGltYWdlL2pwZWd8aW1hZ2VzL2gwOC9oNTcvMTA4MDEyNDI4NjU2OTQuanBnfDMyODg5Yzc2MTdjODc3ODFiZTBhZGFiYjc5OWRlODMzOWE3ZTg1Nzk1N2M5YzMzZDIxY2QyMmIzYzg1NjQzY2I');"
INSERT INTO ktronix VALUES(10700, 'Lavadora SAMSUNG Carga Superior 13 Kilogramos WA13T5260BV Negro',;'2.029.900',;'20 anios de garantia en el motor Digital Inverter',;'4.8',;'117 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090439353-001.jpg?context=bWFzdGVyfGltYWdlc3wxMjU5fGltYWdlL2pwZWd8aGI1L2gyMy8xMzQ5NjMxNjQ2MTA4Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10701, 'Lavadora WHIRLPOOL Carga Superior 18KG 7MWTW1805EM Blanco',;'2.439.900',;'Tina en acero inoxidable, ni una mancha',;'4.6',;'104 Opiniones',;"'/medias/883049388878-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzQ3fGltYWdlL2pwZWd8aW1hZ2VzL2gzZi9oNGQvOTA4Mjg4MTM0MzUxOC5qcGd8MTVjNDJhNWMyMTkwYmVjYzk5M2YzNzFhNzIwN2I3MTllMTZiZGQ3OTljYTYzMmFkOTEzOTZlM2RkZGMxODhjZA');"
INSERT INTO ktronix VALUES(10702, 'Lavadora WHIRLPOOL Carga Superior 22KG 8MWTWCO31WJM Blanco',;'2.579.900',;'Capacidad de lavado: 22 Kg',;'4.5',;'46 Opiniones',;"'/medias/7501545635854-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNDczfGltYWdlL2pwZWd8aW1hZ2VzL2hhNS9oNTcvMTAzNzA0NzA5MDM4MzguanBnfGVlZjY5NTk5NjhjM2I1MDVkYmYwOWI2ZWRmMWNkMTdjYWFmNWQ1Yzc1ZTY3NDhkZWRkNzBlYWQzMGQwN2IxMTE');"
INSERT INTO ktronix VALUES(10703, 'Lavadora ACROSS Carga Superior 15KG ALD1545JE Blanco',;'1.479.900',;'Carga superior, mas compacta y proporciona mayor comodidad',;'4.6',;'22 Opiniones',;"'/medias/7501545637377-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzgxfGltYWdlL2pwZWd8aW1hZ2VzL2g5OC9oOWIvOTgzMjM0NDk3NzQzOC5qcGd8NWQxZDk3ZmIxOGFiZTRmZTdiNTc2YzQxNDdmYjA2MjczNDYxNjJhZjEzNDM0MDZkOWRjYmMzMjBlNGIxZDYxYg');"
INSERT INTO ktronix VALUES(10704, 'Lavadora ACROSS Carga Superior 14KG WA14RNAHLA Negro',;'1.659.900',;'Seleccion automatica de nivel de agua',;'4.8',;'110 Opiniones',;"'/medias/7708228051462-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w5MzB8aW1hZ2UvanBlZ3xpbWFnZXMvaDIzL2gyNi8xMTU5Nzg2Mzc4MDM4Mi5qcGd8Yzg4MDFmODFmM2M1M2Q1ZmZlZjFmZjg0ZTk2ODk4NDhmMGEwNzY3ZGQwZTY1Y2M4OWRlMTkzNTBhNTg1M2QzNg');"
INSERT INTO ktronix VALUES(10705, 'Lavadora/Secadora LG Carga Frontal 12KG WD12MVC5S6 Negro',;'3.362.900',;'AI DDâ„¢ Inteligencia Artificial, cuidado Inteligente de las prendas',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806091868824-001.jpg?context=bWFzdGVyfGltYWdlc3wyNTkyfGltYWdlL2pwZWd8aDRmL2gyMi8xMzYzODg2OTEyMzEwMi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10706, 'Lavadora KALLEY Carga Superior 14KG  K-LD14G Gris',;'1.699.900',;'8 programas de lavado, elige segun tu necesidad',;'4.7',;'79 Opiniones',;"'/medias/7705946710183-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTMyfGltYWdlL2pwZWd8aW1hZ2VzL2g1MC9oMmQvOTg3MTEyMjc1OTcxMC5qcGd8NTBjYzA2ZDgwMjJjOTkzZGI0ZGJhY2RmYWI0ZmExZmM3ZDUwNDQ4MjhlMWFhZTlkODc5NWU2ZDlhMmM4MDI1OQ');"
INSERT INTO ktronix VALUES(10707, 'Lavadora WHIRLPOOL Carga Superior 19KG WW19LTAHLA Negro',;'2.099.900',;'Smart Action: Combina 3 tecnologias inteligentes',;'4.9',;'30 Opiniones',;"'/medias/7708228051134-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzkzfGltYWdlL2pwZWd8aW1hZ2VzL2hhYy9oYzIvMTE1MjcyMTA5OTE2NDYuanBnfGQ1ZjQ0ZTU5MzBlZjMxZDZjZTUzZTQ1ZDUyMzM1ZDYxZTY4OWRiZjhiNGVhYmU1ZDY0NjZlMmI0Nzc5YzUwNTY');"
INSERT INTO ktronix VALUES(10708, 'Lavadora SAMSUNG Carga Frontal 22 Kilogramos WF22R6270AC/CO Champaa±a',;'4.199.900',;'20 anios de garantia en el motor Digital Inverter',;'4.2',;'17 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090574788-001.jpg?context=bWFzdGVyfGltYWdlc3wyMzIyfGltYWdlL2pwZWd8aDc5L2g0OC8xMzQ5NjM0MTg4OTA1NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10709, 'Lavadora WHIRLPOOL Carga Superior 15KG WWG15BSHLA  Gris',;'1.899.900',;'Sistema llenado de agua 3 dimensiones',;'4.8',;'141 Opiniones',;"'/medias/7708228051257-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjkwfGltYWdlL2pwZWd8aW1hZ2VzL2hkNS9oMGEvMTA5MDAyNjMyNzI0NzguanBnfDM1NWMzNjY2YWYzMmQyMTZlMTZkM2I4Mzg1MjUwNjJlNTY1MjZhMWJlYTI0OTlmNWExY2Q4YzBkYzhkNjhmZDU');"
INSERT INTO ktronix VALUES(10710, 'Lavadora CHALLENGER Carga Superior 11Kg CW5711 Gris',;'1.559.900',;'Limpieza 360Â°  - Bajo desgaste y mejor cuidado para la ropa',;'5.0',;'21 Opiniones',;"'/medias/7705191042541-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMTk1fGltYWdlL2pwZWd8aGY2L2g5OC8xMzQ0MTExMjkzMjM4Mi83NzA1MTkxMDQyNTQxXzAwMV82MFd4NjBIfDBmMDUzYzQ4ZWJkZjVmYjI2YmJlOTllMTQ2YTJjZGUwYzI0YjgzZjJjZjE0OWM4NDcwNjZiYzU5OTFiYmRjYWU');"
INSERT INTO ktronix VALUES(10711, 'Secadora LG Carga Frontal a gas 22KG DF22WV2BR Blanca',;'3.569.900',;'Sistema a vapor TurboSteamâ„¢',;'5.0',;'1 Opinion',;"'/medias/8806091466969-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyODg2fGltYWdlL2pwZWd8aW1hZ2VzL2g3ZC9oYmYvMTE3Mjc0NDg1NzE5MzQuanBnfDFiM2NkZTQ1YjVlNWJkYmU0ZTk3ZTdhZWEwNTE3NjVjNGY4MGI4ODNiZmJjYmMyMWU5ZGE3NjE4MDAxYWEwODk');"
INSERT INTO ktronix VALUES(10712, 'Lavadora SAMSUNG Carga Superior 15 Kilogramos WA15T5260BV Negro',;'2.079.900',;'20 anios de garantia en el motor Digital Inverter',;'4.7',;'40 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090611131-001.jpg?context=bWFzdGVyfGltYWdlc3wxNjMwfGltYWdlL2pwZWd8aDIwL2g4Mi8xMzQ5NjM1NzIyNDQ3OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10713, 'Torre de Lavado y Secado WHIRLPOOL ela©ctrica 20KG 7MWET4027HW Blanco',;'6.269.900',;'9 programas de lavado, limpieza total',;'4.0',;'10 Opiniones',;"'/medias/883049449005-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTQ3fGltYWdlL2pwZWd8aW1hZ2VzL2g2Ny9oNGYvODg1MzU1ODM2MjE0Mi5qcGd8ZDM1YWRkZDkxZjlkMDJlMmY1ZGE1ZjdmNWNmY2FmOTYzZjg3ZGZhMTRkOGIwMTg4ZTVkNzg3NmNmYTA2MmE4MQ');"
INSERT INTO ktronix VALUES(10714, 'Lavadora HACEB Carga Superior 8.5KG PFD 9002375 GR Gris',;'1.443.100',;'Sistema multitemperatura: agua fria, tibia o caliente',;'4.8',;'75 Opiniones',;"'/medias/7704353411485-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDk0fGltYWdlL2pwZWd8aW1hZ2VzL2hlYi9oOTcvMTA3MTg5MDcxMDUzMTAuanBnfDdlNzJiM2QyNzNhYzQ5NTZlMzQ1Y2ZjMGFhY2RhOTI5ZTIwNTcwMjJmM2NlYWI5ZWQzMTY2Y2Y2ZTJlMzg2YzY');"
INSERT INTO ktronix VALUES(10715, 'Lavadora secadora Carga Frontal 10,1 kg',;'3.299.900',;'Sistema de lavado de Alta Eficiencia HE',;'4.6',;'28 Opiniones',;"'/medias/7501545510465-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMTkyfGltYWdlL2pwZWd8aW1hZ2VzL2g2MC9oYjMvMTAzNzMxNzQ3ODgxMjYuanBnfDE5YmJkNzhhNDI5MTU4M2IwNDg0NmE5NTkxNGRjMzgyYzJjMjA5NzI4MzcwNDM3Y2Q5YjlmZGVhNTRjZGUyMzM');"
INSERT INTO ktronix VALUES(10716, 'Lavadora LG Carga Frontal 22KG WM22BWV2SBR Blanca',;'4.001.900',;'AIDD (Inteligencia Artificial)',;'4.9',;'15 Opiniones',;"'/medias/8806091466945-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMjQ4fGltYWdlL2pwZWd8aW1hZ2VzL2hmNi9oYTQvMTE3Mjc0NDI2NzM2OTQuanBnfDUyMWQ4ZGEzMTg2OGU1MDA1OTQyMWNmZmY0MzI4ZWE2MDNmNjc0ZTdkYjU2NWQ5ZWE2MTcwZTMwMWU4N2VlYjk');"
INSERT INTO ktronix VALUES(10717, 'Lavadora LG Carga Superior 21 KG WT21WT6HKA Blanca',;'2.999.900',;'Motor Inverter Directo',;'4.5',;'14 Opiniones',;"'/medias/8806091505910-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjE5fGltYWdlL2pwZWd8aW1hZ2VzL2g5MC9oYjUvMTE0NDUyNzcxMzA3ODIuanBnfDAwYzI2NmRjZGZmNjUzNjM5YWFjMzFmNmVjYWUzM2UxNTNjMGU3ZmRkZjZjMjAwZTY0ZTA5NmVkMDM5YzhhYzY');"
INSERT INTO ktronix VALUES(10718, 'Lavadora WHIRLPOOL Carga Superior 17KG WW17KTAHLA Negro',;'1.989.900',;'Smart Action: Combina 3 tecnologias inteligentes',;'4.8',;'61 Opiniones',;"'/medias/7708228051202-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjMwfGltYWdlL2pwZWd8aW1hZ2VzL2hmYS9oOGYvMTE1MjcyMDUwOTM0MDYuanBnfDIxMDVkZTg4MDQxNWQwOWY4ZDRkM2FlNjU3YWVhMzM1Yzc1ZmZjYjYwOTZlM2U3MGEzZWVlNmU0YTcyMjdkY2Y');"
INSERT INTO ktronix VALUES(10719, 'Lavadora HACEB Semi Automatica 7 KG OASIS Blanco',;'802.900',;'Lavado por corrientes de agua que optimizan el lavado',;'4.9',;'7 Opiniones',;"'/medias/7704353444193-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODQxfGltYWdlL2pwZWd8aDI4L2hjNy8xMzQ1NTU1NzA2Njc4Mi83NzA0MzUzNDQ0MTkzXzAwMV82MFd4NjBIfDFkMWI5YzE0ZGRmYWM5YTYzNDg2NGU5ZTAwMzgxZjlhZjllYmRhYWFmZTAzZjBlNGU0NDBmNmY5OTEzNjg3NGE');"
INSERT INTO ktronix VALUES(10720, 'Lavadora CHALLENGER Carga Superior 13Kg CW5713 Gris',;'1.652.900',;'Limpieza 360Â°  - Bajo desgaste y mejor cuidado para la ropa',;'5.0',;'6 Opiniones',;"'/medias/7705191042558-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMjQ0fGltYWdlL2pwZWd8aDgxL2gyYy8xMzQ0MTExNTg4MTUwMi83NzA1MTkxMDQyNTU4XzAwMV82MFd4NjBIfGI0ZjAxZjA0NDNiNzhmMTgzM2NjMGY3N2VlZjY1Mzk2ZTU3N2RlNzQ5ZjI5NGZjOTNhNWRiZGYxZmJhZWNiMjk');"
INSERT INTO ktronix VALUES(10721, 'Lavadora Secadora KALLEY carga frontal 12 kg K-LAVSE12GO Gris',;'2.699.900',;'Ahorra hasta un 23% de energia y 33% de agua.',;'4.6',;'192 Opiniones',;"'/medias/7705946583558-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNTgxfGltYWdlL2pwZWd8aW1hZ2VzL2hlZi9oYWQvOTQxNDY0OTMxNTM1OC5qcGd8ZTk2NDdlYzNkOGFjZTM1ZTk0YTc3MTI5MGQ4MzJkNzI4YmViMzUzMjRjMDMxOTUzMmZlNDZiODBmOGMyYzQ1YQ');"
INSERT INTO ktronix VALUES(10722, 'Lavadora LG Carga Superior 13 Kilogramos WT13DSBP Plateado',;'1.979.900',;'Motor Smart Inverter con 10 anios de garantia',;'4.9',;'212 Opiniones',;"'/medias/8935244502169-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTk4fGltYWdlL2pwZWd8aW1hZ2VzL2hjOC9oZGEvODk4NjEzNjYwODc5OC5qcGd8Y2IwNDRiZjNmODY2ZWRlOWNhNWY1YjIyMTM5YmU0YzFlNDhmZmMwMzg3ZmFiOWJkNTc3YzYyZTk5OGI1MmY2Zg');"
INSERT INTO ktronix VALUES(10723, 'Lavadora HACEB Carga Superior 20 KG ZOaœ Digital Negro',;'2.099.900',;'Lavado inteligente,nivel de agua de acuerdo a numero prendas',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7704353446661-001.jpg?context=bWFzdGVyfGltYWdlc3wxODk1fGltYWdlL2pwZWd8aDdkL2gxYS8xMzcxNDQ5MDU4OTIxNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10724, 'Lavadora LG Carga Superior 17KG WT17BSS6H1 Negro',;'2.783.900',;'Motor HEDD Inverter Direct Drive',;'4.9',;'16 Opiniones',;"'/medias/8806091633255-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzI4fGltYWdlL2pwZWd8aW1hZ2VzL2gyZC9oOGUvMTE3Mjc0NTM5NDU4ODYuanBnfDI0YThlYjQzNjkzYzNkNjA3MGYwY2JkMDE1ZmFkN2RhODlmZTFjNTE2MmUzNTJjYTBiOTc4NTBhOTg0N2YxNWM');"
INSERT INTO ktronix VALUES(10725, 'Lavadora SAMSUNG Carga Frontal 11KG WW11J4473PX/CO Inox',;'2.699.900',;'20 anios de garantia en el motor Digital Inverter',;'4.9',;'45 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806092876989-001.jpg?context=bWFzdGVyfGltYWdlc3wxOTUyfGltYWdlL2pwZWd8aDFjL2g3ZS8xMzQ5NjQ0Njg3NzcyNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10726, 'Lavadora Secadora LG Carga Frontal 14KG WD14VVC4S6 Gris',;'3.598.900',;'Inteligencia Artificial',;'4.7',;'73 Opiniones',;"'/medias/8806091487285-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODU5fGltYWdlL2pwZWd8aW1hZ2VzL2g2YS9oYzYvMTA4MTA1OTM4MDQzMTguanBnfDJkZjc3ZTEwYmIyOTNmMGFiMTIwMDIzOTU5OGFkYTcyNzkzOTczZjg1MThmOWYxNTg1ZWVmMTY4MDQ5Nzc2OTU');"
INSERT INTO ktronix VALUES(10727, 'Lavadora Secadora SAMSUNG Carga Frontal 22 Kilogramos WD22T6500GV/CO Negra',;'5.439.900',;'Tecnologia,funciones y atributos que te hacen la vida feliz',;'4.7',;'86 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090746178-001.jpg?context=bWFzdGVyfGltYWdlc3wxNzU1fGltYWdlL2pwZWd8aDljL2g3OC8xMzQ5NjM3MzczOTU1MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10728, 'Lavadora/Secadora SAMSUNG Carga Frontal 18KG WD18T6000GP/CO Inox',;'3.999.900',;'20 anios de garantia en el motor Digital Inverter',;'5.0',;'3 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806094735628-001.jpg?context=bWFzdGVyfGltYWdlc3wxODg1fGltYWdlL2pwZWd8aGY3L2hlZi8xMzY0MjE0Mjk3Mzk4Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10729, 'Lavadora LG Carga Superior 23 KG WT23VT6HA Gris',;'3.247.900',;'20 anios de garantia en el motor Digital Inverter',;'4.8',;'34 Opiniones',;"'/medias/8806091527042-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjQ5fGltYWdlL2pwZWd8aW1hZ2VzL2g5Yi9oM2IvMTE0NDUyODk1ODI2MjIuanBnfGYzMGIxOGQyN2M2NzI0NGJiYmYwYzI2MjFmZmY0ZGRiODgzNGY4Nzk1M2ZkNjhmMjZmMzJjZjc5YzUxODYyYjM');"
INSERT INTO ktronix VALUES(10730, 'Lavadora/Secadora SAMSUNG Carga Frontal 16KG WD16T6000GP/CO Inox',;'3.799.900',;'Motor Inverter Directo',;'4.7',;'61 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806094108385-001.jpg?context=bWFzdGVyfGltYWdlc3wxNzU2fGltYWdlL2pwZWd8aDE0L2g4Yy8xMzUwODE0Njk1NDI3MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10731, 'Lavadora/Secadora LG  Carga Frontal 16KG WD16EG2S6 AI Gris',;'3.899.900',;'20 anios de garantia en el motor Digital Inverter',;'4.8',;'214 Opiniones',;"'/medias/8806098404926-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzNDM2fGltYWdlL2pwZWd8aW1hZ2VzL2gwMC9oODUvOTc0NDU1Mjg4NjMwMi5qcGd8YjQ2NzY3MjczYjg3NDdhMzljNTZlMzYyN2NjZjU1ZGIxNGIxYWQ3OGVhNzFlNzdjYjE0MjcyNjRmZWM5NmQ5YQ');"
